data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1127 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1010 trial
data_file: data/CPLP_25_25/scenario_8.dat | 943 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1216 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1247 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1215 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1125 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1009 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1100 trial
data_file: data/CPLP_25_25/scenario_10.dat | 920 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1151 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1169 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1060 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1080 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1199 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1056 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1211 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1118 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1103 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1058 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1013 trial
data_file: data/CPLP_25_25/scenario_0.dat | 979 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1108 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1188 trial
data_file: data/CPLP_25_25/scenario_16.dat | 906 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1191 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1178 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1061 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1128 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1011 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1217 trial
data_file: data/CPLP_25_25/scenario_22.dat | 974 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1216 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1126 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1170 trial
data_file: data/CPLP_25_25/scenario_8.dat | 944 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1010 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1248 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1152 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1081 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1200 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1061 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1101 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1212 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1119 trial
data_file: data/CPLP_25_25/scenario_10.dat | 921 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1057 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1192 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1189 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1104 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1059 trial
data_file: data/CPLP_25_25/scenario_16.dat | 907 trial
data_file: data/CPLP_25_25/scenario_0.dat | 980 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1109 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1179 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1014 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1062 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1129 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1201 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1217 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1012 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1218 trial
data_file: data/CPLP_25_25/scenario_8.dat | 945 trial
data_file: data/CPLP_25_25/scenario_22.dat | 975 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1082 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1171 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1249 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1127 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1102 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1153 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1120 trial
data_file: data/CPLP_25_25/scenario_10.dat | 922 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1011 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1058 trial
data_file: data/CPLP_25_25/scenario_16.dat | 908 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1105 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1062 trial
data_file: data/CPLP_25_25/scenario_0.dat | 981 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1060 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1110 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1015 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1180 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1202 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1130 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1063 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1013 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1218 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1219 trial
data_file: data/CPLP_25_25/scenario_8.dat | 946 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1172 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1128 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1083 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1250 trial
data_file: data/CPLP_25_25/scenario_22.dat | 976 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1121 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1103 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1154 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1012 trial
data_file: data/CPLP_25_25/scenario_10.dat | 923 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1106 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1059 trial
data_file: data/CPLP_25_25/scenario_16.dat | 909 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1063 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1061 trial
data_file: data/CPLP_25_25/scenario_0.dat | 982 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1111 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1016 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1181 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1131 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1203 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1220 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1064 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1219 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1084 trial
data_file: data/CPLP_25_25/scenario_22.dat | 977 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1173 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1014 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1129 trial
data_file: data/CPLP_25_25/scenario_8.dat | 947 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1251 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1122 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1104 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1155 trial
data_file: data/CPLP_25_25/scenario_16.dat | 910 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1013 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1064 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1107 trial
data_file: data/CPLP_25_25/scenario_10.dat | 924 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1060 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1062 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1112 trial
data_file: data/CPLP_25_25/scenario_0.dat | 983 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1017 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1132 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1204 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1182 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1221 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1065 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1085 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1220 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1015 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1130 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1252 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1174 trial
data_file: data/CPLP_25_25/scenario_8.dat | 948 trial
data_file: data/CPLP_25_25/scenario_22.dat | 978 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1123 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1105 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1156 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1014 trial
data_file: data/CPLP_25_25/scenario_16.dat | 911 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1108 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1065 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1213 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1063 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1061 trial
data_file: data/CPLP_25_25/scenario_10.dat | 925 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1133 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1190 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1183 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1113 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1205 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1222 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1086 trial
data_file: data/CPLP_25_25/scenario_0.dat | 984 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1018 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1066 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1253 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1193 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1221 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1131 trial
data_file: data/CPLP_25_25/scenario_8.dat | 949 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1016 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1175 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1124 trial
data_file: data/CPLP_25_25/scenario_22.dat | 979 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1191 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1157 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1106 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1109 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1214 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1015 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1066 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1114 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1134 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1062 trial
data_file: data/CPLP_25_25/scenario_16.dat | 912 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1206 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1064 trial
data_file: data/CPLP_25_25/scenario_10.dat | 926 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1184 trial
data_file: data/CPLP_25_25/scenario_0.dat | 985 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1087 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1254 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1019 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1194 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1222 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1223 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1067 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1017 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1132 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1176 trial
data_file: data/CPLP_25_25/scenario_8.dat | 950 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1125 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1192 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1215 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1107 trial
data_file: data/CPLP_25_25/scenario_22.dat | 980 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1158 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1016 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1110 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1067 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1063 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1115 trial
data_file: data/CPLP_25_25/scenario_16.dat | 913 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1207 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1135 trial
data_file: data/CPLP_25_25/scenario_0.dat | 986 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1065 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1088 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1185 trial
data_file: data/CPLP_25_25/scenario_10.dat | 927 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1255 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1224 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1068 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1195 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1020 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1223 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1018 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1133 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1177 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1193 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1126 trial
data_file: data/CPLP_25_25/scenario_8.dat | 951 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1216 trial
data_file: data/CPLP_25_25/scenario_22.dat | 981 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1108 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1186 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1017 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1111 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1159 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1068 trial
data_file: data/CPLP_25_25/scenario_16.dat | 914 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1136 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1208 trial
data_file: data/CPLP_25_25/scenario_0.dat | 987 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1064 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1256 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1116 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1089 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1066 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1225 trial
data_file: data/CPLP_25_25/scenario_10.dat | 928 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1224 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1069 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1196 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1134 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1194 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1019 trial
data_file: data/CPLP_25_25/scenario_8.dat | 952 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1178 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1021 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1209 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1018 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1217 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1112 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1127 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1109 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1187 trial
data_file: data/CPLP_25_25/scenario_22.dat | 982 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1069 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1160 trial
data_file: data/CPLP_25_25/scenario_16.dat | 915 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1065 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1137 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1117 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1090 trial
data_file: data/CPLP_25_25/scenario_0.dat | 988 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1257 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1067 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1226 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1225 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1195 trial
data_file: data/CPLP_25_25/scenario_10.dat | 929 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1022 trial
data_file: data/CPLP_25_25/scenario_8.dat | 953 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1197 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1161 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1135 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1070 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1020 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1179 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1218 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1210 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1019 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1113 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1110 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1128 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1070 trial
data_file: data/CPLP_25_25/scenario_22.dat | 983 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1188 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1138 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1091 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1066 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1068 trial
data_file: data/CPLP_25_25/scenario_16.dat | 916 trial
data_file: data/CPLP_25_25/scenario_0.dat | 989 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1258 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1118 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1227 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1226 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1114 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1196 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1198 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1162 trial
data_file: data/CPLP_25_25/scenario_10.dat | 930 trial
data_file: data/CPLP_25_25/scenario_8.dat | 954 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1136 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1211 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1071 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1023 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1021 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1020 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1180 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1219 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1189 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1111 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1129 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1092 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1071 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1069 trial
data_file: data/CPLP_25_25/scenario_22.dat | 984 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1067 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1119 trial
data_file: data/CPLP_25_25/scenario_0.dat | 990 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1139 trial
data_file: data/CPLP_25_25/scenario_16.dat | 917 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1259 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1228 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1227 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1197 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1115 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1212 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1072 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1163 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1199 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1220 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1137 trial
data_file: data/CPLP_25_25/scenario_10.dat | 931 trial
data_file: data/CPLP_25_25/scenario_8.dat | 955 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1022 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1024 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1181 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1190 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1112 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1130 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1070 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1021 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1093 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1120 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1068 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1072 trial
data_file: data/CPLP_25_25/scenario_22.dat | 985 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1229 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1260 trial
data_file: data/CPLP_25_25/scenario_16.dat | 918 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1228 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1198 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1116 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1140 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1213 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1221 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1164 trial
data_file: data/CPLP_25_25/scenario_8.dat | 956 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1023 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1200 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1025 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1138 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1073 trial
data_file: data/CPLP_25_25/scenario_10.dat | 932 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1191 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1182 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1113 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1131 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1071 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1094 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1230 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1121 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1069 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1022 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1073 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1261 trial
data_file: data/CPLP_25_25/scenario_22.dat | 986 trial
data_file: data/CPLP_25_25/scenario_16.dat | 919 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1229 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1199 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1214 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1117 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1222 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1141 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1165 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1201 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1026 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1074 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1139 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1074 trial
data_file: data/CPLP_25_25/scenario_8.dat | 957 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1024 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1192 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1183 trial
data_file: data/CPLP_25_25/scenario_10.dat | 933 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1114 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1132 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1072 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1023 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1122 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1262 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1231 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1070 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1095 trial
data_file: data/CPLP_25_25/scenario_16.dat | 920 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1230 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1075 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1200 trial
data_file: data/CPLP_25_25/scenario_22.dat | 987 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1166 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1202 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1118 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1142 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1223 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1215 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1075 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1027 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1193 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1025 trial
data_file: data/CPLP_25_25/scenario_8.dat | 958 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1115 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1140 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1201 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1024 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1133 trial
data_file: data/CPLP_25_25/scenario_10.dat | 934 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1184 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1073 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1263 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1123 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1216 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1096 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1232 trial
data_file: data/CPLP_25_25/scenario_16.dat | 921 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1231 trial
data_file: data/CPLP_25_25/scenario_22.dat | 988 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1076 trial
